210	577	555	689
211	551	524	731
212	587	545	714
213	578	565	687
214	578	573	700
215	566	599	698
216	601	544	743
217	557	570	685
218	568	559	714
219	555	543	749
220	534	549	764
221	535	561	699
222	524	540	672
223	526	530	681
224	549	522	753
225	558	513	735
226	569	518	728
227	588	500	727
228	562	503	727
229	551	505	718
230	530	495	755
231	530	554	696
232	525	530	715
233	525	519	717
234	520	521	719
235	518	532	722
236	532	535	743
237	521	534	726
238	536	558	706
239	546	522	717
240	524	511	738
241	529	532	691
242	528	534	712
243	525	544	719
244	526	532	743
245	527	508	743
246	496	504	715
247	548	513	740
248	529	524	722
249	524	531	711
250	514	533	735
251	580	524	702
252	541	503	765
253	534	492	765
254	525	523	693
255	545	512	722
256	549	519	735
257	548	520	724
258	549	516	717
259	569	509	724
260	539	523	712
261	526	497	743
262	536	509	719
263	552	503	731
264	533	513	738
265	546	531	730
266	562	535	719
267	552	505	742
268	561	519	721
269	539	518	701
270	559	525	713
271	564	528	721
272	554	549	709
273	551	537	745
274	549	530	732
275	539	516	721
276	527	499	731
277	532	509	709
278	554	522	728
279	548	540	720
280	545	544	705
281	540	541	722
282	577	543	735
283	568	530	727
284	544	524	731
285	554	511	713
286	546	535	707
287	561	540	715
288	559	542	732
289	552	529	737
290	545	527	717
291	505	538	704
292	552	523	742
293	533	541	704
294	547	539	723
295	539	538	731
296	536	539	707
297	542	523	719
298	555	545	731
299	562	519	734
300	573	527	714
301	534	529	719
302	593	523	707
303	587	523	715
304	569	523	729
305	548	528	708
306	549	517	730
307	547	511	726
308	527	520	722
309	531	510	725
310	534	516	718
311	531	511	728
312	532	519	715
313	526	528	708
314	543	531	720
315	559	496	757
316	556	512	718
317	557	495	746
318	538	520	695
319	555	520	705
320	554	537	716
321	542	529	742
322	544	508	748
323	491	511	728
324	533	490	706
325	534	513	707
326	533	532	694
327	537	533	729
328	525	542	730
329	544	531	736
330	551	479	763
331	513	491	732
332	514	481	712
333	539	494	714
334	544	499	735
335	546	522	720
336	542	524	707
337	540	528	714
338	560	485	733
339	523	507	728
340	538	516	713
341	547	509	708
342	550	501	735
343	539	509	739
344	512	517	727
345	524	531	729
346	557	492	751
347	550	537	689
348	548	513	739
349	540	521	716
350	546	524	700
351	561	520	718
352	547	525	729
353	534	534	716
354	522	474	750
355	515	487	700
356	513	486	704
357	523	506	721
358	522	537	709
359	535	527	731
360	530	526	730
361	534	536	732
362	560	507	756
363	539	519	705
364	533	526	723
365	538	501	719
366	534	532	701
367	543	532	726
368	541	544	732
369	544	529	738
370	517	514	730
371	514	517	717
372	547	541	721
373	558	565	691
374	544	554	710
375	551	525	736
376	540	533	688
377	541	529	712
378	538	559	729
379	583	521	730
380	565	512	743
381	551	543	708
382	549	545	718
383	545	549	703
384	561	536	725
385	547	524	745
386	523	533	729
387	534	506	728
388	515	521	678
389	527	507	725
390	535	534	707
391	523	536	712
392	526	523	739
393	534	526	728
394	540	536	724
395	564	544	731
396	555	487	722
397	546	487	719
398	521	484	734
399	517	508	711
400	532	507	723
401	538	495	747
402	544	494	732
403	503	497	691
404	555	477	743
405	523	523	704
406	545	529	720
407	545	533	723
408	542	523	738
409	571	518	734
410	569	503	719
411	529	484	734
412	551	501	707
413	561	503	714
414	577	504	723
415	567	510	723
416	559	513	711
417	538	489	722
418	530	478	731
419	528	505	699
420	534	520	699
421	537	497	739
422	521	494	742
423	543	514	708
424	562	516	728
425	580	498	760
426	550	522	696
427	552	518	700
428	541	530	715
429	531	526	744
430	540	529	738
431	546	509	734
432	528	506	712
433	542	520	715
434	537	531	708
435	542	534	734
436	540	551	724
437	552	546	730
438	557	529	739
439	577	545	694
440	554	510	728
441	564	522	718
442	554	527	695
443	556	524	725
444	566	519	734
445	560	493	746
446	543	513	711
447	556	509	703
448	539	461	747
449	556	483	719
450	547	487	705
451	547	482	729
452	551	491	722
453	566	493	735
454	557	487	724
455	545	497	693
456	518	482	697
457	533	473	668
458	562	470	728
459	518	471	729
460	537	482	732
461	514	476	726
462	510	472	752
463	568	469	763
464	527	442	724
465	513	457	718
466	538	443	701
467	555	413	727
468	575	442	723
469	512	432	721
470	495	432	710
471	523	443	722
472	513	438	707
473	529	445	690
474	540	484	748
475	505	460	699
476	474	537	681
477	517	506	707
478	531	491	711
479	522	500	723
480	524	503	724
481	522	503	723
482	522	504	724
483	523	505	724
484	523	506	723
485	523	506	723
486	522	507	723
487	522	507	723
488	522	507	723
489	523	508	724
490	523	510	723
491	523	509	723
492	522	509	723
493	522	513	725
494	523	510	725
495	522	510	724
496	522	510	724
497	522	510	724
498	522	510	722
499	522	509	722
500	522	512	724
501	522	510	723
502	523	511	722
503	522	514	723
504	523	512	724
505	522	512	724
506	523	511	724
507	523	512	723
508	523	512	723
509	523	512	723
510	522	512	723
511	522	511	724
512	522	511	724
513	523	512	724
514	523	512	723
515	523	512	724
516	523	512	723
517	523	513	724
518	522	512	723
519	523	512	723
520	523	512	724
521	522	512	724
522	522	512	723
523	522	512	723
524	523	512	724
525	522	513	723
526	522	512	723
527	522	512	724
528	522	512	723
529	523	512	724
530	523	512	723
531	522	512	723
532	523	513	724
533	523	513	725
534	523	513	724
535	522	514	723
536	521	517	723
537	522	513	722
538	523	516	725
539	522	515	724
540	523	515	724
541	523	515	724
542	522	515	724
543	522	515	723
544	522	515	723
545	522	515	723
546	522	515	723
547	522	515	723
548	523	515	724
549	524	515	723
550	522	515	724
551	522	515	723
552	522	516	723
553	522	516	723
554	522	515	724
555	522	515	724
556	523	515	724
557	522	516	724
558	522	515	723
559	522	515	723
560	523	515	723
561	523	516	723
562	523	513	722
563	522	516	724
564	522	516	723
565	522	516	724
566	522	515	723
567	522	516	724
568	522	516	724
569	523	515	724
570	522	515	723
571	523	515	724
